"Name","Disc. Date","mmax","Host Name","Host R.A.","Host Dec.","z","Type","Phot.","Spec.","X-ray"
"PS18kh","2018/02/07","17.11","SDSS J075654.53+341543.6","07:56:54.53","+34:15:43.6","0.074","","572","70",""
"ASASSN-15lh","2015/06/14","15.24","APMUKS (BJ) B215839.70-615403.9","22:02:15.39","-61:39:34.60","0.2326","MS + SMBH","472","32","0"
"ASASSN-14ae","2014/01/25","15.6","SDSS J110840.11+340552.2","11:08:40.12","+34:05:52.23","0.043671","TDE","458","17","0"
"AT2018hyz","2018/10/14","15.71","","","","0.04573","Candidate","443","1",""
"AT2019qiz","2019/09/24","14.05","","","","0.01513","Candidate","315","19",""
"ASASSN-14li","2014/11/22","15.8","SDSS J124815.23+174626.4","12:48:15.23","+17:46:26.44","0.0206","MS + SMBH","308","69","136"
"AT2016ezh","2016/08/26","14.79","","","","0.08","TDE","256","2",""
"iPTF16fnl","2016/08/26","15.19","MRK 950","00:29:57.010","+32:53:37.24","0.0163","","248","21","0"
"ASASSN-15oi","2015/08/14","14.44","2MASX J20390918-3045201","20:39:09.18","-30:45:20.10","0.02","TDE?","243","5","2"
"CSS100217","2002/12/31","13.03","SDSS J102912.58+404219.7","10:29:12.574","+40:42:19.76","0.147","TDE?","173","4","2"
"iPTF16axa","2016/05/29","19.07","SDSS J170334.34+303536.6","17:03:34.34","+30:35:36.6","0.108","","163","",""
"OGLE17aaj","2016/01/28","19.71","GALEXASC J015624.70-710415.8","01:56:24.70","-71:04:15.8","0.116","TDE","155","",""
"PTF09ge","2009/05/07","17.61","SDSS J145703.17+493640.9","14:57:03.18","+49:36:40.97","0.064","TDE","132","2","0"
"PS1-10jh","2010/05/16","19.18","SDSS J160928.27+534023.9","16:09:28.28","+53:40:23.99","0.1696","MS + SMBH","111","","1"
"SN2017bcc","2017/02/18","18.33","SDSS J113152.97+295944.8","11:31:52.97","+29:59:44.8","0.133","SLSN-I?","108","1",""
"AT2017eqx","2017/06/01","18.28","","","","0.1089","Candidate","80","",""
"PS1-11af","2010/12/30","21.35","SDSS J095726.82+031400.9","09:57:26.82","+03:14:00.94","0.4046","MS + SMBH","74","","0"
"OGLE16aaa","2015/12/17","17.06","GALEX J010720.81-641621.4","01:07:20.81","-64:16:21.4","0.1655","MS + SMBH","70","","2"
"D3-13","2004/01/15","22.66","GALEX J141929.8+525206","14:19:29.81","+52:52:06.37","0.3698","TDE?","62","","1"
"Dougie","2009/01/17","17.18","SDSS J120847.77+430120.1","12:08:47.78","+43:01:20.27","0.191","MS + SMBH","59","","0"
"D1-9","2004/08/12","22.71","GALEX J022517.0‑043258","02:25:17.00","-04:32:59.00","0.326","","58","","0"
"XMMSL1 J0740-85","2014/04/01","15.52","2MASX 07400785-8539307","07:40:08.2","+85:39:27","0.0173","","42","","23"
"TDE1","2006/08/27","20.11","SDSS J234201.40+010629.2","23:42:01.41","+01:06:29.30","0.136","","39","",""
"F01004-2237","2010/06/25","11.21","IRAS F01004-2237","01:02:49.9","-22:21:57","0.117835","","38","10",""
"TDE2","2007/06/18","19.26","SDSS J232348.61-010810.3","23:23:48.62","-01:08:10.34","0.2515","","34","","0"
"ZTF18abxftqm","8589/09/09","18.29","","","","0.088","","33","11",""
"J030257","2009/11/08","12.05","SDSS J030257.14-082942.9","03:02:57.14","-08:29:42.9","0.1056","","17","",""
"J133737","2009/04/12","12.6","SDSS J133737.13+202351.7","13:37:37.13","+20:23:51.7","0.0725","","17","",""
"J134244","2009/04/06","12.18","SDSS J134244.41+053056.2","13:42:44.41","+05:30:56.2","0.0365","","17","",""
"J141036","2009/04/24","13.18","SDSS J141036.81+265425.0","14:10:36.81","+26:54:25.0","0.1071","","17","",""
"J142401","2009/04/26","11.73","SDSS J142401.66+295028.4","14:24:01.66","+29:50:28.4","0.0855","","17","",""
"J145851","2009/04/29","12.49","SDSS J145851.65+175057.9","14:58:51.65","+17:50:57.9","0.1165","","17","",""
"J121116","2009/05/04","13.04","SDSS J121116.47+001345.3","12:11:16.47","+00:13:45.3","0.0763","","15","",""
"J130819","2009/04/14","13.28","SDSS J130819.12+434525.6","13:08:19.12","+43:45:25.6","0.0365","","15","",""
"J155223","2009/05/31","12.25","SDSS J155223.29+323455.1","15:52:23.29","+32:34:55.1","0.1277","","15","",""
"D23H-1","2007/09/04","20.86","SDSS J233159.53+001714.5","23:31:59.54","+00:17:14.58","0.1855","","14","","0"
"J091225","2009/02/09","12.46","SDSS J091225.01+061014.8","09:12:25.01","+06:10:14.8","0.1453","","13","",""
"J100933","2009/02/20","12.21","SDSS J100933.14+232255.8","10:09:33.14","+23:22:55.8","0.0719","","13","",""
"J113527","2009/04/07","12.06","SDSS J113527.29+392810.7","11:35:27.29","+39:28:10.7","0.1084","","13","",""
"J123715","2010/01/23","12.59","SDSS J123715.10+601207.0","12:37:15.10","+60:12:07.0","0.2164","","13","",""
"J133837","2009/11/02","13.18","SDSS J133837.60+573113.2","13:38:37.60","+57:31:13.2","0.1269","","13","",""
"PTF09axc","2009/06/20","19.18","SDSS J145313.07+221432.2","14:53:13.08","+22:14:32.27","0.1146","AGN?","11","2","1"
"PTF09djl","2009/07/24","19.6","SDSS J163355.97+301416.6","16:33:55.97","+30:14:16.65","0.184","TDE","11","3","0"
"AT2018zr","2018/03/6","17.64","","","","","Candidate","9","70",""
"MAXI J1807+132","2017/03/27","17.2","","","","","TDE?","5","",""
"2MASX J0249","2006/07/14","","2MASX J02491731‑0412521","02:49:17.32","-04:12:52.20","0.0186","","","","0"
"2XMMi J1847","","","IC 4765-f01-1504","18:47:25.14","-63:17:24.77","0.0353","","","",""
"3XMM J152130.7+074916","2000/08/23","","SDSS J152130.72+074916.5","15:21:30.73","+07:49:16.52","0.17901","TDE","","","0"
"ASASSN-20il","2020/07/8","","","","","","TDE","","",""
"ASASSN-20jr","2020/08/10","","","","","","TDE","","",""
"ASASSN-20lk","2020/09/8","","","","","","TDE","","",""
"ASASSN-20mi","2020/09/23","","","","","","TDE","","",""
"AT","2019/05/15","","","","","0.010835,0.023853,0.011952,0.014367,0.045101","TDE","","",""
"CXOU J0332","2014/10/01","","","","","","WD + IMBH","","",""
"DES14C1kia","2014","","Uncatalogued, 03:34:47.49 -26:19:35.0","03:34:47.49","-26:19:35.00","0.162","","","","0"
"IGR J17361-4441","2003/03/22","","NGC 6388","17:36:17.46","-44:44:08.34","0.000271","Planet + WD","","","0"
"J094608","","","SDSS J094608.49+351222.4","09:46:08.49","+35:12:22.4","0.119","TDE?","","",""
"J094806","","","SDSS J094806.55+031801.9","09:48:06.55","+03:18:01.9","0.207","TDE?","","",""
"J233454","","","SDSS J233454.07+145712.8","23:34:54.07","+14:57:12.8","0.107","TDE?","","",""
"LEDA 095953","","","LEDA 095953","13:47:30.10","-32:54:52.00","0.0366","TDE?","","","0"
"NGC 247","","","NGC 247","00:47:08.55","-20:45:37.44","0.000531","Low-mass TDE","","",""
"NGC 3599","2002/05/27","","NGC 3599","11:15:26.95","+18:06:37.33","0.002699","TDE?","","","0"
"NGC 5905","1990/07/11","","NGC 5905","15:15:23.32","+55:31:01.59","0.01124","AGN?","","","0"
"NGC 6021","","","NGC 6021","15:57:30.68","+15:57:22.37","0.015607","","","",""
"NGC247","2014/07/01","","","","","","","","","0"
"PGC 015259","","","2MFGC 3645","04:29:21.82","-04:45:35.60","0.014665","","","",""
"PGC 1127938","","","2SLAQ J011844.35-010906.8","01:18:44.36","-01:09:06.87","0.02","","","",""
"PGC 1185375","","","2MASX J15035028+0107366","15:03:50.29","+01:07:36.70","0.00523","","","","0"
"PGC 1190358","","","N5846-162","15:05:28.75","+01:17:33.17","0.00766","","","","0"
"PGC 133344","","","6dFGS gJ214256.0-300758","21:42:55.98","-30:07:57.91","0.02365","","","",""
"PGC 170392","","","6dFGS gJ222646.4-150123","22:26:46.35","-15:01:23.04","0.016246","","","",""
"PS1-10adi","2010","","SDSS J204244.74+153032.1","20:42:44.74","+15:30:32.1","0.203","TDE?","","",""
"PS1-12yp","2012/03/01","","SDSS J133155.90+235405.8","13:31:55.90","+23:54:05.8","","","","","0"
"PS1-13jw","2013","","SDSS J084453.56+425744.8","08:44:53.56","+42:57:44.8","0.345","TDE?","","",""
"PTF10iya","2010/06/11","","SDSS J143840.98+373933.4","14:38:40.98","+37:39:33.45","0.22405","","","","0"
"PTF10nuj","2010","","SDSS J162624.66+544221.4","16:26:24.66","+54:42:21.44","0.132","","","","0"
"PTF11glr","2011","","SDSS J165406.16+412015.4","16:54:06.17","+41:20:15.45","0.207","","","","0"
"RBS 1032","1990/11/05","","SDSS J114726.69+494257.8","11:47:26.80","+49:42:59.00","0.026","","","","0"
"RX J1242-11A","1992/07/15","","RX J1242.6-1119A","12:42:36.90","-11:19:35.00","0.05","TDE?","","2","0"
"RX J1420+53","1990/07/11","","RX J1420.4+5334","14:20:24.37","+53:34:11.72","0.147","TDE?","","","0"
"RX J1624+75","1990/08/25","","RX J1624.9+7554","16:24:56.66","+75:54:56.09","0.0636","","","2","0"
"SDSSJ0159","2000/07/29","","SDSS J015957.64+003310.4","01:59:57.64","+00:33:10.49","0.31167","","","","0"
"SDSSJ0748","","","SDSS J074820.67+471214.3","07:48:20.67","+47:12:14.23","0.0615","","","","0"
"SDSSJ0952","2008/02/05","","SDSS J095209.56+214313.3","09:52:09.56","+21:43:13.24","0.0789","","","","0"
"SDSSJ1201","2010/06/10","","SDSS J120136.02+300305.5","12:01:36.03","+30:03:05.52","0.146","","","","0"
"SDSSJ1311","2004/02/28","","SDSS J131122.15-012345.6","11:22.2","-01:23:45.61","0.18","","","","0"
"SDSSJ1323","2003/12/02","","SDSS J132341.97+482701.3","13:23:41.97","+48:27:01.26","0.08754","TDE?","","","0"
"SDSSJ1342","2009/05/17","","SDSS J134244.41+053056.1","13:42:44.42","+05:30:56.14","0.0366","","","","0"
"SDSSJ1350","","","SDSS J135001.49+291609.7","13:50:01.51","+29:16:09.71","0.0777","","","","0"
"Swift J1112-82","2011/12/27","","Swift J1112.2-8238","11:11:47.80","-82:38:44.71","0.89","","","","0"
"Swift J1644+57","2011/03/29","","Swift J164449.3+573451","16:44:49.30","+57:34:51.00","0.3543","MS + SMBH","","","0"
"Swift J2058+05","2011/05/27","","Swift J205819.7+051329","20:58:19.85","+05:13:33.00","1.1853","","","","0"
"UGC 01791","","","UGC 1791","02:19:53.66","+28:14:52.60","0.015881","","","",""
"UGC 03317","","","UGC 3317","05:33:37.54","+73:43:26.30","0.004136","","","",""
"WINGS J1348","1999/12/20","","WINGS J134849.88+263557.5","13:48:49.9","+26:35:57.50","0.062","AGN?","","","0"
"XJ1231+1106","","","GJ1231+1106","12:31:03.24","+11:06:48.64","0.118","","","",""
"XJ1500+0154","","","SDSS J150052.07+015453.8","15:00:52.07","+01:54:53.8","0.145","MS + SMBH","","",""