"ID","Name","RA","DEC","Obj. Type","Redshift","Host Name","Host Redshift","Reporting Group/s","Discovery Data Source/s","Classifying Group/s","Associated Group/s","Disc. Internal Name","Disc. Instrument/s","Class. Instrument/s","TNS AT","Public","End Prop. Period","Discovery Mag/Flux","Discovery Filter","Discovery Date (UT)","Sender","Remarks","Ext. catalog/s"
"76237","AT 2021blz","04:32:31.252","-32:25:50.37","TDE","0.045","","","ATLAS","ATLAS","ePESSTO+","ATLAS","ATLAS21djg","ATLAS1 - ACAM1","ESO-NTT - EFOSC2-NTT","1","1","","18.317","orange-ATLAS","2021-01-31 06:47:31.200","ATLAS_Bot1","",""
"75855","AT 2021axu","11:46:36.356","+30:05:07.43","TDE","0.19","","","ATLAS, ZTF, Pan-STARRS1","ATLAS, ZTF, Pan-STARRS1","ZTF","ATLAS; Pan-STARRS1; ZTF","ATLAS21bsh","ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.218","cyan-ATLAS","2021-01-17 12:17:16.800","ATLAS_Bot1","",""
"75264","AT 2021ack","13:53:09.988","+09:44:25.35","TDE","0.133","","","ATLAS, ZTF","ATLAS, ZTF","ZTF","ATLAS; ZTF","ATLAS21blz","ATLAS1 - ACAM1, P48 - ZTF-Cam","","1","1","","19.205","cyan-ATLAS","2021-01-12 14:52:48.000","ATLAS_Bot1","",""
"72824","AT 2020acka","15:55:01.935","+16:18:16.17","TDE","","SDSS J155501.93+161816.2","0.353","ALeRCE, ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF20acwytxn","ATLAS1 - ACAM1, P48 - ZTF-Cam","P60 - SEDM","1","1","","18.5655","r-ZTF","2020-12-11 13:17:09.001","ALeRCE","",""
"70916","AT 2020zso","22:22:17.130","-07:15:59.08","TDE","0.061","SDSS J222217.13-071558.9","0.061","ALeRCE, ZTF, ATLAS, GaiaAlerts","ZTF, ATLAS, GaiaAlerts","ePESSTO+","ATLAS; GaiaAlerts; ZTF","ZTF20acqoiyt","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","20.402","g-ZTF","2020-11-12 03:36:05.003","ALeRCE","",""
"68485","AT 2020wey","09:05:25.880","+61:48:09.18","TDE","0.02738","","","ZTF, ATLAS, GaiaAlerts","ZTF, ATLAS, GaiaAlerts","None","ATLAS; GaiaAlerts; ZTF","ZTF20acitpfz","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","FTN - FLOYDS-N","1","1","","19.88","g-ZTF","2020-10-08 11:49:28.416","ZTF_AMPEL_COMPLETE","",""
"68263","AT 2020vwl","15:30:37.800","+26:58:56.89","TDE","0.035","","","GaiaAlerts, ATLAS, ZTF","GaiaAlerts, ATLAS, ZTF","ZTF","ATLAS; GaiaAlerts; ZTF","Gaia20etp","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","P60 - SEDM","1","1","","17.94","G-Gaia","2020-10-10 17:28:19.200","Gaia_Bot1","",""
"62424","AT 2020nov","16:58:12.970","+02:07:03.04","TDE","0.084","WISEA J165812.98+020703.0","","ALeRCE, ZTF, YSE, ATLAS, GaiaAlerts","ZTF, Pan-STARRS1, ATLAS, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","ZTF20abisysx","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","19.6737","g-ZTF","2020-06-27 05:34:53.003","ALeRCE","",""
"62149","AT 2020neh","15:21:20.090","+14:04:10.52","TDE","0.062","","","ZTF, ATLAS, GaiaAlerts, YSE","ZTF, ATLAS, GaiaAlerts, Pan-STARRS1","ZTF","ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","ZTF20abgwfek","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1","P60 - SEDM","1","1","","20.76","g-ZTF","2020-06-19 06:06:47.808","ZTF_AMPEL_NEW","",""
"61737","AT 2020mot","00:31:13.560","+85:00:31.90","TDE","0.07","WISEA J003113.52+850031.8","","ALeRCE, ZTF, GaiaAlerts","ZTF, GaiaAlerts","Global SN Project","GaiaAlerts; ZTF","ZTF20abfcszi","Gaia - Gaia-photometric, P48 - ZTF-Cam","FTN - FLOYDS-N","1","1","","19.6739","g-ZTF","2020-06-14 09:27:05.003","ALeRCE","",""
"51955","AT 2020pj","15:31:34.960","+33:05:41.47","TDE","0.068","","","ZTF, ATLAS","ZTF, ATLAS","ZTF","ATLAS; ZTF","ZTF20aabqihu","ATLAS1 - ACAM1, P48 - ZTF-Cam","DCT - Deveny-LMI","1","1","","19.71","r-ZTF","2020-01-02 12:13:43.000","ZTF_AMPEL_COMPLETE","",""
"48378","AT 2019vcb","12:38:56.380","+33:09:57.28","TDE","0.089","","","ZTF, GaiaAlerts, ATLAS","ZTF, GaiaAlerts, ATLAS","ZTF","ATLAS; GaiaAlerts; ZTF","ZTF19acspeuw","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","","1","1","","19.02","g-ZTF","2019-11-15 13:14:20.000","ZTF_AMPEL_NEW","",""
"47075","AT 2019teq","18:59:05.498","+47:31:05.66","TDE","0.0878","","","ZTF","ZTF","ZTF","ZTF","ZTF19accmaxo","P48 - ZTF-Cam","","1","1","","19.54","g-ZTF","2019-10-20 02:47:36.000","ZTF_AMPEL_NEW","",""
"45143","AT 2019qiz","04:46:37.880","-10:13:34.90","TDE","0.0151","2MASX J04463790-1013349","0.01513","ALeRCE, ZTF, ATLAS, GaiaAlerts, Pan-STARRS1","ZTF, ATLAS, GaiaAlerts, Pan-STARRS1","None","ALeRCE; ATLAS; GaiaAlerts; Pan-STARRS1; ZTF","ZTF19abzrhgq","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam, PS1 - GPC1","Keck1 - LRIS","1","1","","17.8184","r-ZTF","2019-09-19 11:59:43.000","ALeRCE","",""
"42098","AT 2019lwu","23:11:12.305","-01:00:10.71","TDE","0.117","","","ZTF, ATLAS, Pan-STARRS1","ZTF, ATLAS, Pan-STARRS1","ZTF","ATLAS; Pan-STARRS1; ZTF","ZTF19abidbya","ATLAS1 - ACAM1, P48 - ZTF-Cam, PS1 - GPC1","DCT - Deveny-LMI","1","1","","19.4","r-ZTF","2019-07-24 10:01:55.000","ZTF_Bot1","",""
"38584","AT 2019gte","13:06:39.424","-01:32:54.42","TDE","0.086","","","ZTF, ATLAS","ZTF, ATLAS","ePESSTO+","ATLAS; ZTF","ZTF19aavxfib","ATLAS1 - ACAM1, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","19.19","r-ZTF","2019-05-31 06:04:01.000","ZTF_AMPEL_NEW","",""
"36923","AT 2019ehz","14:09:41.880","+55:29:28.10","TDE","0.074","","","GaiaAlerts, ZTF","GaiaAlerts, ZTF","None","GaiaAlerts; ZTF","Gaia19bpt","Gaia - Gaia-photometric, P48 - ZTF-Cam","DCT - Deveny-LMI","1","1","","18.49","G-Gaia","2019-04-29 06:50:23.000","Gaia_Bot1","",""
"36507","AT 2019dsg","20:57:02.974","+14:12:15.86","TDE","0.0512","","","ZTF, ATLAS","ZTF, ATLAS","ePESSTO+","ATLAS; ZTF","ZTF19aapreis","ATLAS1 - ACAM1, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT","1","1","","18.88","r-ZTF","2019-04-09 11:09:28.000","ZTF_AMPEL_COMPLETE","",""
"34817","AT 2019bhf","15:09:15.975","+16:14:22.52","TDE","0.1206","","","ZTF","ZTF","ZTF","ZTF","ZTF19aakswrb","P48 - ZTF-Cam","DCT - Deveny-LMI","1","1","","20.48","g-ZTF","2019-02-12 13:04:48.000","ZTF_Bot1","",""
"34607","AT 2019azh","08:13:16.945","+22:38:54.03","TDE","0.022","KUG 0810+227","0.022346","ASAS-SN, ZTF, GaiaAlerts","ASAS-SN, ZTF, GaiaAlerts","ePESSTO, ZTF","ASAS-SN; GaiaAlerts; ZTF","ASASSN-19dj","ASASSN-3 - Paczynski, ASASSN-5 - Payne-Gaposchkin, Gaia - Gaia-photometric, P48 - ZTF-Cam","ESO-NTT - EFOSC2-NTT, P60 - SEDM","1","1","","16.2","g-Sloan","2019-02-22 00:28:48.000","Stanek","",""
"34137","AT 2019ahk","07:00:11.546","-66:02:24.14","TDE","0.0262","2MASX J07001137-6602251","0.026211","ASAS-SN","ASAS-SN","ePESSTO","ASAS-SN","ASASSN-19bt","ASASSN-2 - Cassius, ASASSN-5 - Payne-Gaposchkin","ESO-NTT - EFOSC2-NTT","1","1","","18","g-Sloan","2019-01-29 21:50:24.000","Stanek","",""
"34564","AT 2018lna","07:03:18.649","+23:01:44.70","TDE","0.091","","","ZTF","ZTF","ZTF","ZTF","ZTF19aabbnzo","P48 - ZTF-Cam","P200 - DBSP","1","1","","20.45","g-ZTF","2018-12-28 06:50:23.000","ZTF_Bot1","",""
"31085","AT 2018iih","17:28:03.930","+30:41:31.42","TDE","0.212","","","ATLAS, ZTF, GaiaAlerts","ATLAS, ZTF, GaiaAlerts","ZTF","ATLAS; GaiaAlerts; ZTF","ATLAS18yzs","ATLAS1 - ACAM1, Gaia - Gaia-photometric, P48 - ZTF-Cam","DCT - Deveny-LMI","1","1","","18.303","cyan-ATLAS","2018-11-09 04:42:14.000","ATLAS_Bot1","",""
"30843","AT 2018hyz","10:06:50.871","+01:41:34.08","TDE","0.04573","2MASS J10065085+0141342","0.045815","ASAS-SN, ZTF, ATLAS","ASAS-SN, ZTF, ATLAS","None","ASAS-SN; ATLAS; ZTF","ASASSN-18zj","ASASSN-1 - Brutus, ATLAS1 - ACAM1, P48 - ZTF-Cam","FTN - FLOYDS-N","1","1","","16.4","V-Johnson","2018-11-06 15:21:36.000","Stanek","",""
"30255","AT 2018hco","01:07:33.635","+23:28:34.28","TDE","0.09","","","ATLAS, ZTF","ATLAS, ZTF","None","ATLAS; ZTF","ATLAS18way","ATLAS1 - ACAM1, P48 - ZTF-Cam","NOT - ALFOSC","1","1","","18.823","cyan-ATLAS","2018-10-04 12:28:48.000","ATLAS_Bot1","",""
"29459","AT 2018fyk","22:50:16.090","-44:51:53.50","TDE","0.06","LCRS B224721.6-450748","","ASAS-SN, GaiaAlerts","ASAS-SN, GaiaAlerts","ePESSTO","ASAS-SN; GaiaAlerts","ASASSN-18ul","ASASSN-3 - Paczynski, Gaia - Gaia-photometric","ESO-NTT - EFOSC2-NTT","1","1","","17.8","g-Sloan","2018-09-08 05:31:12.000","Stanek","",""
"28094","AT 2018dyb","16:10:58.774","-60:55:23.16","TDE","0.018","WKK 6047","0.017932","ASAS-SN","ASAS-SN","None","ASAS-SN","ASASSN-18pg","ASASSN-2 - Cassius","SOAR - Goodman","1","1","","16.5","V-Johnson","2018-07-11 05:31:12.000","Stanek","",""
"26571","AT 2018bsi","08:15:26.621","+45:35:31.95","TDE","0.051","","","ZTF","ZTF","ZTF","ZTF","ZTF18aahqkbt","P48 - ZTF-Cam","DCT - Deveny-LMI","1","1","","18.19","r-ZTF","2018-04-09 05:05:16.000","ZTF_Bot1","",""
"25321","AT 2018zr","07:56:54.537","+34:15:43.61","TDE","0.071","","","Pan-STARRS1, ATLAS","Pan-STARRS1, ATLAS","ZTF","ATLAS; Pan-STARRS1","PS18kh","ATLAS1 - ACAM1, PS1 - GPC1","WHT-4.2m - ACAM","1","1","","18.63","i-Sloan","2018-03-02 07:48:00.000","PS1_Bot1","",""
"14454","AT 2016fnl","00:29:57.042","+32:53:37.51","TDE","0.016328","","","iPTF","iPTF","iPTF","iPTF","iPTF16fnl","P48 - CFH12k","P60 - SEDM","1","1","2016-08-31","17.2273","R-PTF","2016-08-29 10:09:07.000","iPTF_Bot1","",""